#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22132, tid=21084
#
# JRE version: OpenJDK Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: OpenJDK 64-Bit Server VM (24.0.2+12-54, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Jetbrains\IntelliJ IDEA 2024.3.3\lib\idea_rt.jar=61317:D:\Jetbrains\IntelliJ IDEA 2024.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.oopproject.grademaster.GrademasterApplication

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Nov 22 01:20:47 2025 Malay Peninsula Standard Time elapsed time: 0.178197 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c6a7ba3c0):  JavaThread "main"             [_thread_in_vm, id=21084, stack(0x000000ef75300000,0x000000ef75400000) (1024K)]

Stack: [0x000000ef75300000,0x000000ef75400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0x8d595e]  (no source info available)
V  [jvm.dll+0x6cce45]  (no source info available)
V  [jvm.dll+0x6cceaa]  (no source info available)
V  [jvm.dll+0x6cf8c0]  (no source info available)
V  [jvm.dll+0x6cf627]  (no source info available)
V  [jvm.dll+0x24c68c]  (no source info available)
V  [jvm.dll+0x6cd868]  (no source info available)
V  [jvm.dll+0x28f7ef]  (no source info available)
V  [jvm.dll+0x6d8ae4]  (no source info available)
V  [jvm.dll+0x23abab]  (no source info available)
V  [jvm.dll+0x23affa]  (no source info available)
V  [jvm.dll+0x23b9e4]  (no source info available)
V  [jvm.dll+0x2314d4]  (no source info available)
V  [jvm.dll+0x5fffa3]  (no source info available)
V  [jvm.dll+0x24384d]  (no source info available)
V  [jvm.dll+0x84a93e]  (no source info available)
V  [jvm.dll+0x84baf8]  (no source info available)
V  [jvm.dll+0x84c043]  (no source info available)
V  [jvm.dll+0x4bcb18]  (no source info available)
C  [java.dll+0x19f9]  (no source info available)
C  0x0000029c7304c867  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@24.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@24.0.2
j  java.lang.System$1.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@24.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@24.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@24.0.2
v  ~StubRoutines::call_stub 0x0000029c73040fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x000000071254ed10} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x0000029c7304c4c0, 0x0000029c7304cec0]  2560 bytes
[MachCode]
  0x0000029c7304c4c0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000029c7304c8e0: e441 c787 | 5404 0000 | 0800 0000 | 4d8b 9770 | 0500 0049 | 83fa 0074 | 3549 c787 | 7005 0000 
  0x0000029c7304c900: 0000 0000 | 41ff e249 | ba20 b704 | 739c 0200 | 0041 ffd2 | 4883 ec10 | c5fb 1104 | 2448 83ec 
  0x0000029c7304c920: 1048 8904 | 2448 c744 | 2408 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | b803 0000 
  0x0000029c7304c940: 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 00c5 | f877 4d8b | 9f38 0400 | 0041 c783 | 0001 0000 
  0x0000029c7304c960: 0000 0000 | 49bb baa0 | 0473 9c02 | 0000 4c3b | 5d18 0f85 | 5501 0000 | 488b 0424 | 4883 c410 
  0x0000029c7304c980: 4885 c00f | 842f 0100 | 00a8 030f | 8508 0000 | 0048 8b00 | e91f 0100 | 00a8 010f | 8509 0000 
  0x0000029c7304c9a0: 0048 8b40 | fee9 0e01 | 0000 488b | 40ff 4180 | 7f48 000f | 84ff 0000 | 0048 83f8 | 000f 84f5 
  0x0000029c7304c9c0: 0000 004d | 8b5f 384d | 85db 0f84 | 1400 0000 | 4983 eb08 | 4d89 5f38 | 4d03 5f40 | 4989 03e9 
  0x0000029c7304c9e0: d400 0000 | 4883 ec70 | 4889 0424 | 4889 4c24 | 0848 8954 | 2410 4c89 | 4424 184c | 894c 2420 
  0x0000029c7304ca00: 4c89 5424 | 284c 895c | 2430 c5fb | 1144 2440 | c5fb 114c | 2448 c5fb | 1154 2450 | c5fb 115c 
  0x0000029c7304ca20: 2458 c5fb | 1164 2460 | c5fb 116c | 2468 498b | d748 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000029c7304ca40: 0000 4883 | ec08 48b8 | 5049 7770 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b850 4977 
  0x0000029c7304ca60: 70fa 7f00 | 00ff d048 | 83c4 20c5 | fb10 6c24 | 68c5 fb10 | 6424 60c5 | fb10 5c24 | 58c5 fb10 
  0x0000029c7304ca80: 5424 50c5 | fb10 4c24 | 48c5 fb10 | 4424 404c | 8b5c 2430 | 4c8b 5424 | 284c 8b4c | 2420 4c8b 
  0x0000029c7304caa0: 4424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 83c4 | 70c5 f877 | 4889 4510 | 4883 ec10 
  0x0000029c7304cac0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x0000029c7304cae0: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x0000029c7304cb00: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x0000029c7304cb20: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b880 59bc | 70fa 7f00 
  0x0000029c7304cb40: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x0000029c7304cb60: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x0000029c7304cb80: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x0000029c7304cba0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x0000029c7304cbc0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afb8 0300 | 0049 8987 | a803 0000 | 4883 ec20 | 40f6 c40f 
  0x0000029c7304cbe0: 0f84 1900 | 0000 4883 | ec08 48b8 | 8078 8370 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x0000029c7304cc00: b880 7883 | 70fa 7f00 | 00ff d048 | 83c4 2049 | c787 a803 | 0000 0000 | 0000 49c7 | 87b8 0300 
  0x0000029c7304cc20: 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e97d 
  0x0000029c7304cc40: 42ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b908 | ece2 70fa | 7f00 0048 | 83e4 f048 
  0x0000029c7304cc60: b800 a9a9 | 70fa 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7201 | 0000 488d | 55a8 4c8b 
  0x0000029c7304cc80: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x0000029c7304cca0: cfc5 f877 | 4989 afb8 | 0300 0049 | 8987 a803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x0000029c7304ccc0: 4883 ec08 | 48b8 b077 | 8370 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8b0 | 7783 70fa 
  0x0000029c7304cce0: 7f00 00ff | d048 83c4 | 2049 c787 | a803 0000 | 0000 0000 | 49c7 87b8 | 0300 0000 | 0000 0049 
  0x0000029c7304cd00: c787 b003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9a3 41ff | ff4c 8b6d 
  0x0000029c7304cd20: c04c 8b75 | c84e 8d74 | f500 c348 | b908 ece2 | 70fa 7f00 | 0048 83e4 | f048 b800 | a9a9 70fa 
  0x0000029c7304cd40: 7f00 00ff | d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8758 0600 | 004f 3b4c 
  0x0000029c7304cd60: 07f8 0f85 | 4200 0000 | 4183 af58 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 
  0x0000029c7304cd80: 0f85 1200 | 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8758 | 0600 0008 
  0x0000029c7304cda0: e905 0000 | 00e9 3e00 | 0000 4c89 | 4a08 488b | ca48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 
  0x0000029c7304cdc0: 83ec 0848 | b8d0 4983 | 70fa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 d049 | 8370 fa7f 
  0x0000029c7304cde0: 0000 ffd0 | 4883 c420 | 4c8b 6dc0 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x0000029c7304ce00: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x0000029c7304ce20: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b803 0000 | 4989 87a8 | 0300 0048 | 83ec 2040 
  0x0000029c7304ce40: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b870 | 3e83 70fa | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x0000029c7304ce60: 0000 48b8 | 703e 8370 | fa7f 0000 | ffd0 4883 | c420 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 
  0x0000029c7304ce80: b803 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x0000029c7304cea0: 00e9 1a40 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e940 f7ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029c450f8b80, length=10, elements={
0x0000029c6a7ba3c0, 0x0000029c4500f660, 0x0000029c45010260, 0x0000029c45012970,
0x0000029c450155b0, 0x0000029c450180f0, 0x0000029c45018e80, 0x0000029c45027fe0,
0x0000029c450fbdd0, 0x0000029c450fe880
}

Java Threads: ( => current thread )
=>0x0000029c6a7ba3c0 JavaThread "main"                              [_thread_in_vm, id=21084, stack(0x000000ef75300000,0x000000ef75400000) (1024K)]
  0x0000029c4500f660 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18452, stack(0x000000ef75b00000,0x000000ef75c00000) (1024K)]
  0x0000029c45010260 JavaThread "Finalizer"                  daemon [_thread_blocked, id=6908, stack(0x000000ef75c00000,0x000000ef75d00000) (1024K)]
  0x0000029c45012970 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=5360, stack(0x000000ef75d00000,0x000000ef75e00000) (1024K)]
  0x0000029c450155b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18932, stack(0x000000ef75e00000,0x000000ef75f00000) (1024K)]
  0x0000029c450180f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=21980, stack(0x000000ef75f00000,0x000000ef76000000) (1024K)]
  0x0000029c45018e80 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21012, stack(0x000000ef76000000,0x000000ef76100000) (1024K)]
  0x0000029c45027fe0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5040, stack(0x000000ef76100000,0x000000ef76200000) (1024K)]
  0x0000029c450fbdd0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=7752, stack(0x000000ef76200000,0x000000ef76300000) (1024K)]
  0x0000029c450fe880 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=15732, stack(0x000000ef76300000,0x000000ef76400000) (1024K)]
Total: 10

Other Threads:
  0x0000029c7db0dcc0 VMThread "VM Thread"                           [id=22436, stack(0x000000ef75a00000,0x000000ef75b00000) (1024K)]
  0x0000029c7db006c0 WatcherThread "VM Periodic Task Thread"        [id=15496, stack(0x000000ef75900000,0x000000ef75a00000) (1024K)]
  0x0000029c6a821050 WorkerThread "GC Thread#0"                     [id=20128, stack(0x000000ef75400000,0x000000ef75500000) (1024K)]
  0x0000029c6a8366d0 ConcurrentGCThread "G1 Main Marker"            [id=13760, stack(0x000000ef75500000,0x000000ef75600000) (1024K)]
  0x0000029c6a83a9a0 WorkerThread "G1 Conc#0"                       [id=7424, stack(0x000000ef75600000,0x000000ef75700000) (1024K)]
  0x0000029c7d9be180 ConcurrentGCThread "G1 Refine#0"               [id=7372, stack(0x000000ef75700000,0x000000ef75800000) (1024K)]
  0x0000029c7d9bed00 ConcurrentGCThread "G1 Service"                [id=18920, stack(0x000000ef75800000,0x000000ef75900000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffa710e24f0] Metaspace_lock - owner thread: 0x0000029c6a7ba3c0

Heap address: 0x0000000702a00000, size: 4054 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000029c00000000-0x0000029c00d40000-0x0000029c00d40000), size 13893632, SharedBaseAddress: 0x0000029c00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000029c01000000-0x0000029c41000000, reserved size: 1073741824
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000029c00000000, Narrow klass shift: 0
Encoding Range: [0x0000029c00000000 - 0x0000029d00000000), (4294967296 bytes)
Klass Range:    [0x0000029c00000000 - 0x0000029c41000000), (1090519040 bytes)
Klass ID Range:  [8 - 1090519033) (1090519025)

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 8 total, 8 available
 Memory: 16215M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4054M
